Date,Product,Stock_Kg
2022-06-26,Tirupati Cottonseed Oil,2290
2022-06-26,Tirupati Sunflower Oil,6511
2022-06-26,Tirupati Groundnut Oil,4230
2022-06-26,Tirupati Soybean Oil,5594
2022-06-26,Tirupati Mustard Oil,4671
2022-06-26,Olixir Olive Oil,5887
2022-06-26,Olixir Sesame Oil,7122
2022-06-26,Castor Oil,5870
2022-06-26,Refined Castor Oil,7474
2022-06-26,De Oiled Cake,4351
2022-07-03,Tirupati Cottonseed Oil,5601
2022-07-03,Tirupati Sunflower Oil,4612
2022-07-03,Tirupati Groundnut Oil,9530
2022-07-03,Tirupati Soybean Oil,3110
2022-07-03,Tirupati Mustard Oil,9950
2022-07-03,Olixir Olive Oil,4097
2022-07-03,Olixir Sesame Oil,8749
2022-07-03,Castor Oil,9475
2022-07-03,Refined Castor Oil,7657
2022-07-03,De Oiled Cake,2912
2022-07-10,Tirupati Cottonseed Oil,6888
2022-07-10,Tirupati Sunflower Oil,7387
2022-07-10,Tirupati Groundnut Oil,7332
2022-07-10,Tirupati Soybean Oil,7186
2022-07-10,Tirupati Mustard Oil,4650
2022-07-10,Olixir Olive Oil,1219
2022-07-10,Olixir Sesame Oil,3279
2022-07-10,Castor Oil,9701
2022-07-10,Refined Castor Oil,1353
2022-07-10,De Oiled Cake,2639
2022-07-17,Tirupati Cottonseed Oil,2451
2022-07-17,Tirupati Sunflower Oil,5007
2022-07-17,Tirupati Groundnut Oil,9947
2022-07-17,Tirupati Soybean Oil,9189
2022-07-17,Tirupati Mustard Oil,2507
2022-07-17,Olixir Olive Oil,5446
2022-07-17,Olixir Sesame Oil,2858
2022-07-17,Castor Oil,4251
2022-07-17,Refined Castor Oil,6024
2022-07-17,De Oiled Cake,2399
2022-07-24,Tirupati Cottonseed Oil,3777
2022-07-24,Tirupati Sunflower Oil,7995
2022-07-24,Tirupati Groundnut Oil,6773
2022-07-24,Tirupati Soybean Oil,7830
2022-07-24,Tirupati Mustard Oil,7924
2022-07-24,Olixir Olive Oil,7843
2022-07-24,Olixir Sesame Oil,1487
2022-07-24,Castor Oil,9273
2022-07-24,Refined Castor Oil,3603
2022-07-24,De Oiled Cake,1084
2022-07-31,Tirupati Cottonseed Oil,9544
2022-07-31,Tirupati Sunflower Oil,4365
2022-07-31,Tirupati Groundnut Oil,8504
2022-07-31,Tirupati Soybean Oil,4138
2022-07-31,Tirupati Mustard Oil,3111
2022-07-31,Olixir Olive Oil,3938
2022-07-31,Olixir Sesame Oil,6126
2022-07-31,Castor Oil,5534
2022-07-31,Refined Castor Oil,9729
2022-07-31,De Oiled Cake,2701
2022-08-07,Tirupati Cottonseed Oil,9687
2022-08-07,Tirupati Sunflower Oil,1046
2022-08-07,Tirupati Groundnut Oil,1259
2022-08-07,Tirupati Soybean Oil,7154
2022-08-07,Tirupati Mustard Oil,6053
2022-08-07,Olixir Olive Oil,6139
2022-08-07,Olixir Sesame Oil,6753
2022-08-07,Castor Oil,9036
2022-08-07,Refined Castor Oil,9256
2022-08-07,De Oiled Cake,1601
2022-08-14,Tirupati Cottonseed Oil,7544
2022-08-14,Tirupati Sunflower Oil,8019
2022-08-14,Tirupati Groundnut Oil,6305
2022-08-14,Tirupati Soybean Oil,6782
2022-08-14,Tirupati Mustard Oil,9316
2022-08-14,Olixir Olive Oil,9055
2022-08-14,Olixir Sesame Oil,8674
2022-08-14,Castor Oil,5325
2022-08-14,Refined Castor Oil,5312
2022-08-14,De Oiled Cake,2809
2022-08-21,Tirupati Cottonseed Oil,8750
2022-08-21,Tirupati Sunflower Oil,4129
2022-08-21,Tirupati Groundnut Oil,8923
2022-08-21,Tirupati Soybean Oil,6646
2022-08-21,Tirupati Mustard Oil,6469
2022-08-21,Olixir Olive Oil,9532
2022-08-21,Olixir Sesame Oil,9529
2022-08-21,Castor Oil,4132
2022-08-21,Refined Castor Oil,2158
2022-08-21,De Oiled Cake,1417
2022-08-28,Tirupati Cottonseed Oil,7994
2022-08-28,Tirupati Sunflower Oil,8513
2022-08-28,Tirupati Groundnut Oil,3408
2022-08-28,Tirupati Soybean Oil,8586
2022-08-28,Tirupati Mustard Oil,9137
2022-08-28,Olixir Olive Oil,2524
2022-08-28,Olixir Sesame Oil,8649
2022-08-28,Castor Oil,8949
2022-08-28,Refined Castor Oil,7742
2022-08-28,De Oiled Cake,2153
2022-09-04,Tirupati Cottonseed Oil,5896
2022-09-04,Tirupati Sunflower Oil,9191
2022-09-04,Tirupati Groundnut Oil,7286
2022-09-04,Tirupati Soybean Oil,7165
2022-09-04,Tirupati Mustard Oil,2986
2022-09-04,Olixir Olive Oil,5077
2022-09-04,Olixir Sesame Oil,4479
2022-09-04,Castor Oil,1689
2022-09-04,Refined Castor Oil,1188
2022-09-04,De Oiled Cake,1227
2022-09-11,Tirupati Cottonseed Oil,4454
2022-09-11,Tirupati Sunflower Oil,1188
2022-09-11,Tirupati Groundnut Oil,2552
2022-09-11,Tirupati Soybean Oil,4836
2022-09-11,Tirupati Mustard Oil,5830
2022-09-11,Olixir Olive Oil,3401
2022-09-11,Olixir Sesame Oil,7272
2022-09-11,Castor Oil,3350
2022-09-11,Refined Castor Oil,6216
2022-09-11,De Oiled Cake,4814
2022-09-18,Tirupati Cottonseed Oil,2153
2022-09-18,Tirupati Sunflower Oil,2118
2022-09-18,Tirupati Groundnut Oil,1406
2022-09-18,Tirupati Soybean Oil,5930
2022-09-18,Tirupati Mustard Oil,8806
2022-09-18,Olixir Olive Oil,4744
2022-09-18,Olixir Sesame Oil,6898
2022-09-18,Castor Oil,7972
2022-09-18,Refined Castor Oil,4520
2022-09-18,De Oiled Cake,8560
2022-09-25,Tirupati Cottonseed Oil,5795
2022-09-25,Tirupati Sunflower Oil,6730
2022-09-25,Tirupati Groundnut Oil,7567
2022-09-25,Tirupati Soybean Oil,1198
2022-09-25,Tirupati Mustard Oil,5960
2022-09-25,Olixir Olive Oil,8564
2022-09-25,Olixir Sesame Oil,1485
2022-09-25,Castor Oil,7724
2022-09-25,Refined Castor Oil,4846
2022-09-25,De Oiled Cake,3376
2022-10-02,Tirupati Cottonseed Oil,2348
2022-10-02,Tirupati Sunflower Oil,5229
2022-10-02,Tirupati Groundnut Oil,2567
2022-10-02,Tirupati Soybean Oil,6937
2022-10-02,Tirupati Mustard Oil,4092
2022-10-02,Olixir Olive Oil,8942
2022-10-02,Olixir Sesame Oil,1125
2022-10-02,Castor Oil,7728
2022-10-02,Refined Castor Oil,1561
2022-10-02,De Oiled Cake,4433
2022-10-09,Tirupati Cottonseed Oil,7249
2022-10-09,Tirupati Sunflower Oil,6212
2022-10-09,Tirupati Groundnut Oil,8552
2022-10-09,Tirupati Soybean Oil,4516
2022-10-09,Tirupati Mustard Oil,5041
2022-10-09,Olixir Olive Oil,9728
2022-10-09,Olixir Sesame Oil,1411
2022-10-09,Castor Oil,3672
2022-10-09,Refined Castor Oil,6989
2022-10-09,De Oiled Cake,1621
2022-10-16,Tirupati Cottonseed Oil,5647
2022-10-16,Tirupati Sunflower Oil,7084
2022-10-16,Tirupati Groundnut Oil,5986
2022-10-16,Tirupati Soybean Oil,9703
2022-10-16,Tirupati Mustard Oil,8798
2022-10-16,Olixir Olive Oil,4224
2022-10-16,Olixir Sesame Oil,5230
2022-10-16,Castor Oil,5022
2022-10-16,Refined Castor Oil,9400
2022-10-16,De Oiled Cake,6860
2022-10-23,Tirupati Cottonseed Oil,6615
2022-10-23,Tirupati Sunflower Oil,2953
2022-10-23,Tirupati Groundnut Oil,9016
2022-10-23,Tirupati Soybean Oil,8268
2022-10-23,Tirupati Mustard Oil,8931
2022-10-23,Olixir Olive Oil,6507
2022-10-23,Olixir Sesame Oil,1892
2022-10-23,Castor Oil,2814
2022-10-23,Refined Castor Oil,4767
2022-10-23,De Oiled Cake,2383
2022-10-30,Tirupati Cottonseed Oil,5068
2022-10-30,Tirupati Sunflower Oil,2629
2022-10-30,Tirupati Groundnut Oil,3585
2022-10-30,Tirupati Soybean Oil,4512
2022-10-30,Tirupati Mustard Oil,3817
2022-10-30,Olixir Olive Oil,3287
2022-10-30,Olixir Sesame Oil,1762
2022-10-30,Castor Oil,5459
2022-10-30,Refined Castor Oil,3001
2022-10-30,De Oiled Cake,4136
2022-11-06,Tirupati Cottonseed Oil,7875
2022-11-06,Tirupati Sunflower Oil,2862
2022-11-06,Tirupati Groundnut Oil,7502
2022-11-06,Tirupati Soybean Oil,1852
2022-11-06,Tirupati Mustard Oil,3949
2022-11-06,Olixir Olive Oil,8312
2022-11-06,Olixir Sesame Oil,9457
2022-11-06,Castor Oil,7204
2022-11-06,Refined Castor Oil,9862
2022-11-06,De Oiled Cake,9016
2022-11-13,Tirupati Cottonseed Oil,9565
2022-11-13,Tirupati Sunflower Oil,2913
2022-11-13,Tirupati Groundnut Oil,1116
2022-11-13,Tirupati Soybean Oil,2656
2022-11-13,Tirupati Mustard Oil,5809
2022-11-13,Olixir Olive Oil,5414
2022-11-13,Olixir Sesame Oil,2801
2022-11-13,Castor Oil,6803
2022-11-13,Refined Castor Oil,5091
2022-11-13,De Oiled Cake,2843
2022-11-20,Tirupati Cottonseed Oil,6160
2022-11-20,Tirupati Sunflower Oil,6248
2022-11-20,Tirupati Groundnut Oil,2733
2022-11-20,Tirupati Soybean Oil,2506
2022-11-20,Tirupati Mustard Oil,2089
2022-11-20,Olixir Olive Oil,9750
2022-11-20,Olixir Sesame Oil,9956
2022-11-20,Castor Oil,4135
2022-11-20,Refined Castor Oil,9717
2022-11-20,De Oiled Cake,6634
2022-11-27,Tirupati Cottonseed Oil,2210
2022-11-27,Tirupati Sunflower Oil,9566
2022-11-27,Tirupati Groundnut Oil,9744
2022-11-27,Tirupati Soybean Oil,9624
2022-11-27,Tirupati Mustard Oil,1562
2022-11-27,Olixir Olive Oil,8716
2022-11-27,Olixir Sesame Oil,6913
2022-11-27,Castor Oil,4551
2022-11-27,Refined Castor Oil,1170
2022-11-27,De Oiled Cake,6733
2022-12-04,Tirupati Cottonseed Oil,6453
2022-12-04,Tirupati Sunflower Oil,2357
2022-12-04,Tirupati Groundnut Oil,3260
2022-12-04,Tirupati Soybean Oil,4700
2022-12-04,Tirupati Mustard Oil,5132
2022-12-04,Olixir Olive Oil,4785
2022-12-04,Olixir Sesame Oil,2468
2022-12-04,Castor Oil,8408
2022-12-04,Refined Castor Oil,3467
2022-12-04,De Oiled Cake,5617
2022-12-11,Tirupati Cottonseed Oil,9249
2022-12-11,Tirupati Sunflower Oil,3573
2022-12-11,Tirupati Groundnut Oil,3475
2022-12-11,Tirupati Soybean Oil,6157
2022-12-11,Tirupati Mustard Oil,5532
2022-12-11,Olixir Olive Oil,6914
2022-12-11,Olixir Sesame Oil,2113
2022-12-11,Castor Oil,3449
2022-12-11,Refined Castor Oil,4360
2022-12-11,De Oiled Cake,5402
2022-12-18,Tirupati Cottonseed Oil,2144
2022-12-18,Tirupati Sunflower Oil,2431
2022-12-18,Tirupati Groundnut Oil,1504
2022-12-18,Tirupati Soybean Oil,2493
2022-12-18,Tirupati Mustard Oil,6173
2022-12-18,Olixir Olive Oil,5853
2022-12-18,Olixir Sesame Oil,5590
2022-12-18,Castor Oil,8514
2022-12-18,Refined Castor Oil,7593
2022-12-18,De Oiled Cake,2307
2022-12-25,Tirupati Cottonseed Oil,4958
2022-12-25,Tirupati Sunflower Oil,2156
2022-12-25,Tirupati Groundnut Oil,8276
2022-12-25,Tirupati Soybean Oil,7966
2022-12-25,Tirupati Mustard Oil,7526
2022-12-25,Olixir Olive Oil,9422
2022-12-25,Olixir Sesame Oil,8294
2022-12-25,Castor Oil,5095
2022-12-25,Refined Castor Oil,6705
2022-12-25,De Oiled Cake,8696
2023-01-01,Tirupati Cottonseed Oil,6174
2023-01-01,Tirupati Sunflower Oil,4086
2023-01-01,Tirupati Groundnut Oil,5290
2023-01-01,Tirupati Soybean Oil,4419
2023-01-01,Tirupati Mustard Oil,9786
2023-01-01,Olixir Olive Oil,2791
2023-01-01,Olixir Sesame Oil,2956
2023-01-01,Castor Oil,9440
2023-01-01,Refined Castor Oil,6853
2023-01-01,De Oiled Cake,3669
2023-01-08,Tirupati Cottonseed Oil,3343
2023-01-08,Tirupati Sunflower Oil,6203
2023-01-08,Tirupati Groundnut Oil,1878
2023-01-08,Tirupati Soybean Oil,4050
2023-01-08,Tirupati Mustard Oil,8394
2023-01-08,Olixir Olive Oil,6030
2023-01-08,Olixir Sesame Oil,5802
2023-01-08,Castor Oil,7029
2023-01-08,Refined Castor Oil,1883
2023-01-08,De Oiled Cake,4843
2023-01-15,Tirupati Cottonseed Oil,6657
2023-01-15,Tirupati Sunflower Oil,2589
2023-01-15,Tirupati Groundnut Oil,4202
2023-01-15,Tirupati Soybean Oil,8146
2023-01-15,Tirupati Mustard Oil,4405
2023-01-15,Olixir Olive Oil,2475
2023-01-15,Olixir Sesame Oil,7098
2023-01-15,Castor Oil,8539
2023-01-15,Refined Castor Oil,7307
2023-01-15,De Oiled Cake,4536
2023-01-22,Tirupati Cottonseed Oil,7574
2023-01-22,Tirupati Sunflower Oil,6753
2023-01-22,Tirupati Groundnut Oil,2533
2023-01-22,Tirupati Soybean Oil,3706
2023-01-22,Tirupati Mustard Oil,4457
2023-01-22,Olixir Olive Oil,2080
2023-01-22,Olixir Sesame Oil,1683
2023-01-22,Castor Oil,3617
2023-01-22,Refined Castor Oil,5955
2023-01-22,De Oiled Cake,7672
2023-01-29,Tirupati Cottonseed Oil,4449
2023-01-29,Tirupati Sunflower Oil,2791
2023-01-29,Tirupati Groundnut Oil,4995
2023-01-29,Tirupati Soybean Oil,4185
2023-01-29,Tirupati Mustard Oil,5363
2023-01-29,Olixir Olive Oil,5460
2023-01-29,Olixir Sesame Oil,9544
2023-01-29,Castor Oil,6766
2023-01-29,Refined Castor Oil,6867
2023-01-29,De Oiled Cake,7383
2023-02-05,Tirupati Cottonseed Oil,4910
2023-02-05,Tirupati Sunflower Oil,8747
2023-02-05,Tirupati Groundnut Oil,3574
2023-02-05,Tirupati Soybean Oil,8123
2023-02-05,Tirupati Mustard Oil,2385
2023-02-05,Olixir Olive Oil,9440
2023-02-05,Olixir Sesame Oil,3832
2023-02-05,Castor Oil,9185
2023-02-05,Refined Castor Oil,1524
2023-02-05,De Oiled Cake,8814
2023-02-12,Tirupati Cottonseed Oil,9686
2023-02-12,Tirupati Sunflower Oil,4257
2023-02-12,Tirupati Groundnut Oil,7912
2023-02-12,Tirupati Soybean Oil,4099
2023-02-12,Tirupati Mustard Oil,4511
2023-02-12,Olixir Olive Oil,7583
2023-02-12,Olixir Sesame Oil,5474
2023-02-12,Castor Oil,5190
2023-02-12,Refined Castor Oil,3446
2023-02-12,De Oiled Cake,8030
2023-02-19,Tirupati Cottonseed Oil,7129
2023-02-19,Tirupati Sunflower Oil,9643
2023-02-19,Tirupati Groundnut Oil,5547
2023-02-19,Tirupati Soybean Oil,6005
2023-02-19,Tirupati Mustard Oil,3758
2023-02-19,Olixir Olive Oil,5327
2023-02-19,Olixir Sesame Oil,7448
2023-02-19,Castor Oil,4359
2023-02-19,Refined Castor Oil,3962
2023-02-19,De Oiled Cake,4586
2023-02-26,Tirupati Cottonseed Oil,5745
2023-02-26,Tirupati Sunflower Oil,4707
2023-02-26,Tirupati Groundnut Oil,9215
2023-02-26,Tirupati Soybean Oil,6730
2023-02-26,Tirupati Mustard Oil,4630
2023-02-26,Olixir Olive Oil,5931
2023-02-26,Olixir Sesame Oil,6535
2023-02-26,Castor Oil,4675
2023-02-26,Refined Castor Oil,5589
2023-02-26,De Oiled Cake,4182
2023-03-05,Tirupati Cottonseed Oil,9133
2023-03-05,Tirupati Sunflower Oil,8278
2023-03-05,Tirupati Groundnut Oil,8155
2023-03-05,Tirupati Soybean Oil,4625
2023-03-05,Tirupati Mustard Oil,3627
2023-03-05,Olixir Olive Oil,2416
2023-03-05,Olixir Sesame Oil,8018
2023-03-05,Castor Oil,9237
2023-03-05,Refined Castor Oil,2039
2023-03-05,De Oiled Cake,6906
2023-03-12,Tirupati Cottonseed Oil,9196
2023-03-12,Tirupati Sunflower Oil,6472
2023-03-12,Tirupati Groundnut Oil,3797
2023-03-12,Tirupati Soybean Oil,9644
2023-03-12,Tirupati Mustard Oil,7848
2023-03-12,Olixir Olive Oil,5869
2023-03-12,Olixir Sesame Oil,5809
2023-03-12,Castor Oil,7214
2023-03-12,Refined Castor Oil,7279
2023-03-12,De Oiled Cake,6604
2023-03-19,Tirupati Cottonseed Oil,6222
2023-03-19,Tirupati Sunflower Oil,6109
2023-03-19,Tirupati Groundnut Oil,9858
2023-03-19,Tirupati Soybean Oil,3456
2023-03-19,Tirupati Mustard Oil,7657
2023-03-19,Olixir Olive Oil,7764
2023-03-19,Olixir Sesame Oil,8449
2023-03-19,Castor Oil,2443
2023-03-19,Refined Castor Oil,7473
2023-03-19,De Oiled Cake,2932
2023-03-26,Tirupati Cottonseed Oil,9312
2023-03-26,Tirupati Sunflower Oil,9786
2023-03-26,Tirupati Groundnut Oil,1914
2023-03-26,Tirupati Soybean Oil,6657
2023-03-26,Tirupati Mustard Oil,9175
2023-03-26,Olixir Olive Oil,1888
2023-03-26,Olixir Sesame Oil,9537
2023-03-26,Castor Oil,4838
2023-03-26,Refined Castor Oil,5311
2023-03-26,De Oiled Cake,6211
2023-04-02,Tirupati Cottonseed Oil,2031
2023-04-02,Tirupati Sunflower Oil,6432
2023-04-02,Tirupati Groundnut Oil,9169
2023-04-02,Tirupati Soybean Oil,6780
2023-04-02,Tirupati Mustard Oil,6969
2023-04-02,Olixir Olive Oil,4297
2023-04-02,Olixir Sesame Oil,8954
2023-04-02,Castor Oil,1530
2023-04-02,Refined Castor Oil,1936
2023-04-02,De Oiled Cake,3228
2023-04-09,Tirupati Cottonseed Oil,6245
2023-04-09,Tirupati Sunflower Oil,7416
2023-04-09,Tirupati Groundnut Oil,3030
2023-04-09,Tirupati Soybean Oil,6384
2023-04-09,Tirupati Mustard Oil,5406
2023-04-09,Olixir Olive Oil,8714
2023-04-09,Olixir Sesame Oil,6746
2023-04-09,Castor Oil,1991
2023-04-09,Refined Castor Oil,8867
2023-04-09,De Oiled Cake,7260
2023-04-16,Tirupati Cottonseed Oil,6591
2023-04-16,Tirupati Sunflower Oil,9219
2023-04-16,Tirupati Groundnut Oil,8107
2023-04-16,Tirupati Soybean Oil,2914
2023-04-16,Tirupati Mustard Oil,3119
2023-04-16,Olixir Olive Oil,9662
2023-04-16,Olixir Sesame Oil,8666
2023-04-16,Castor Oil,3040
2023-04-16,Refined Castor Oil,7947
2023-04-16,De Oiled Cake,1231
2023-04-23,Tirupati Cottonseed Oil,9219
2023-04-23,Tirupati Sunflower Oil,5570
2023-04-23,Tirupati Groundnut Oil,7552
2023-04-23,Tirupati Soybean Oil,7504
2023-04-23,Tirupati Mustard Oil,8899
2023-04-23,Olixir Olive Oil,2105
2023-04-23,Olixir Sesame Oil,8803
2023-04-23,Castor Oil,7382
2023-04-23,Refined Castor Oil,9629
2023-04-23,De Oiled Cake,3383
2023-04-30,Tirupati Cottonseed Oil,6374
2023-04-30,Tirupati Sunflower Oil,1786
2023-04-30,Tirupati Groundnut Oil,6389
2023-04-30,Tirupati Soybean Oil,6550
2023-04-30,Tirupati Mustard Oil,6109
2023-04-30,Olixir Olive Oil,6099
2023-04-30,Olixir Sesame Oil,3823
2023-04-30,Castor Oil,1106
2023-04-30,Refined Castor Oil,9509
2023-04-30,De Oiled Cake,8251
2023-05-07,Tirupati Cottonseed Oil,7627
2023-05-07,Tirupati Sunflower Oil,2846
2023-05-07,Tirupati Groundnut Oil,2558
2023-05-07,Tirupati Soybean Oil,2804
2023-05-07,Tirupati Mustard Oil,1584
2023-05-07,Olixir Olive Oil,4615
2023-05-07,Olixir Sesame Oil,9340
2023-05-07,Castor Oil,8756
2023-05-07,Refined Castor Oil,3123
2023-05-07,De Oiled Cake,3425
2023-05-14,Tirupati Cottonseed Oil,3999
2023-05-14,Tirupati Sunflower Oil,4790
2023-05-14,Tirupati Groundnut Oil,8625
2023-05-14,Tirupati Soybean Oil,6760
2023-05-14,Tirupati Mustard Oil,4918
2023-05-14,Olixir Olive Oil,3494
2023-05-14,Olixir Sesame Oil,5460
2023-05-14,Castor Oil,8592
2023-05-14,Refined Castor Oil,5620
2023-05-14,De Oiled Cake,7385
2023-05-21,Tirupati Cottonseed Oil,7598
2023-05-21,Tirupati Sunflower Oil,8226
2023-05-21,Tirupati Groundnut Oil,2257
2023-05-21,Tirupati Soybean Oil,1773
2023-05-21,Tirupati Mustard Oil,9052
2023-05-21,Olixir Olive Oil,5564
2023-05-21,Olixir Sesame Oil,8059
2023-05-21,Castor Oil,4799
2023-05-21,Refined Castor Oil,4672
2023-05-21,De Oiled Cake,9599
2023-05-28,Tirupati Cottonseed Oil,6090
2023-05-28,Tirupati Sunflower Oil,9847
2023-05-28,Tirupati Groundnut Oil,4779
2023-05-28,Tirupati Soybean Oil,8455
2023-05-28,Tirupati Mustard Oil,6687
2023-05-28,Olixir Olive Oil,6692
2023-05-28,Olixir Sesame Oil,6341
2023-05-28,Castor Oil,7618
2023-05-28,Refined Castor Oil,9421
2023-05-28,De Oiled Cake,6664
2023-06-04,Tirupati Cottonseed Oil,4145
2023-06-04,Tirupati Sunflower Oil,6099
2023-06-04,Tirupati Groundnut Oil,5583
2023-06-04,Tirupati Soybean Oil,8609
2023-06-04,Tirupati Mustard Oil,8494
2023-06-04,Olixir Olive Oil,6945
2023-06-04,Olixir Sesame Oil,3323
2023-06-04,Castor Oil,8061
2023-06-04,Refined Castor Oil,5761
2023-06-04,De Oiled Cake,1954
2023-06-11,Tirupati Cottonseed Oil,4352
2023-06-11,Tirupati Sunflower Oil,6391
2023-06-11,Tirupati Groundnut Oil,8891
2023-06-11,Tirupati Soybean Oil,2742
2023-06-11,Tirupati Mustard Oil,1799
2023-06-11,Olixir Olive Oil,9519
2023-06-11,Olixir Sesame Oil,8184
2023-06-11,Castor Oil,4557
2023-06-11,Refined Castor Oil,5983
2023-06-11,De Oiled Cake,1063
2023-06-18,Tirupati Cottonseed Oil,7336
2023-06-18,Tirupati Sunflower Oil,7237
2023-06-18,Tirupati Groundnut Oil,3243
2023-06-18,Tirupati Soybean Oil,4620
2023-06-18,Tirupati Mustard Oil,8340
2023-06-18,Olixir Olive Oil,7253
2023-06-18,Olixir Sesame Oil,4670
2023-06-18,Castor Oil,6834
2023-06-18,Refined Castor Oil,3221
2023-06-18,De Oiled Cake,8519
2023-06-25,Tirupati Cottonseed Oil,2187
2023-06-25,Tirupati Sunflower Oil,2715
2023-06-25,Tirupati Groundnut Oil,4347
2023-06-25,Tirupati Soybean Oil,8751
2023-06-25,Tirupati Mustard Oil,6864
2023-06-25,Olixir Olive Oil,8853
2023-06-25,Olixir Sesame Oil,1834
2023-06-25,Castor Oil,9674
2023-06-25,Refined Castor Oil,9139
2023-06-25,De Oiled Cake,9614
2023-07-02,Tirupati Cottonseed Oil,7639
2023-07-02,Tirupati Sunflower Oil,6967
2023-07-02,Tirupati Groundnut Oil,7455
2023-07-02,Tirupati Soybean Oil,6944
2023-07-02,Tirupati Mustard Oil,9243
2023-07-02,Olixir Olive Oil,5930
2023-07-02,Olixir Sesame Oil,2893
2023-07-02,Castor Oil,4519
2023-07-02,Refined Castor Oil,2423
2023-07-02,De Oiled Cake,7066
2023-07-09,Tirupati Cottonseed Oil,1416
2023-07-09,Tirupati Sunflower Oil,2907
2023-07-09,Tirupati Groundnut Oil,1604
2023-07-09,Tirupati Soybean Oil,2273
2023-07-09,Tirupati Mustard Oil,5610
2023-07-09,Olixir Olive Oil,1996
2023-07-09,Olixir Sesame Oil,6567
2023-07-09,Castor Oil,4286
2023-07-09,Refined Castor Oil,1269
2023-07-09,De Oiled Cake,4035
2023-07-16,Tirupati Cottonseed Oil,4191
2023-07-16,Tirupati Sunflower Oil,4907
2023-07-16,Tirupati Groundnut Oil,2991
2023-07-16,Tirupati Soybean Oil,4060
2023-07-16,Tirupati Mustard Oil,1571
2023-07-16,Olixir Olive Oil,7205
2023-07-16,Olixir Sesame Oil,8571
2023-07-16,Castor Oil,8633
2023-07-16,Refined Castor Oil,6014
2023-07-16,De Oiled Cake,2674
2023-07-23,Tirupati Cottonseed Oil,6434
2023-07-23,Tirupati Sunflower Oil,3846
2023-07-23,Tirupati Groundnut Oil,9637
2023-07-23,Tirupati Soybean Oil,9601
2023-07-23,Tirupati Mustard Oil,2195
2023-07-23,Olixir Olive Oil,3175
2023-07-23,Olixir Sesame Oil,8570
2023-07-23,Castor Oil,4231
2023-07-23,Refined Castor Oil,2563
2023-07-23,De Oiled Cake,9835
2023-07-30,Tirupati Cottonseed Oil,6038
2023-07-30,Tirupati Sunflower Oil,9834
2023-07-30,Tirupati Groundnut Oil,8296
2023-07-30,Tirupati Soybean Oil,6606
2023-07-30,Tirupati Mustard Oil,7388
2023-07-30,Olixir Olive Oil,2881
2023-07-30,Olixir Sesame Oil,5036
2023-07-30,Castor Oil,6044
2023-07-30,Refined Castor Oil,4014
2023-07-30,De Oiled Cake,2959
2023-08-06,Tirupati Cottonseed Oil,2273
2023-08-06,Tirupati Sunflower Oil,1484
2023-08-06,Tirupati Groundnut Oil,3072
2023-08-06,Tirupati Soybean Oil,8298
2023-08-06,Tirupati Mustard Oil,7566
2023-08-06,Olixir Olive Oil,7030
2023-08-06,Olixir Sesame Oil,4065
2023-08-06,Castor Oil,2513
2023-08-06,Refined Castor Oil,9969
2023-08-06,De Oiled Cake,2029
2023-08-13,Tirupati Cottonseed Oil,1474
2023-08-13,Tirupati Sunflower Oil,3891
2023-08-13,Tirupati Groundnut Oil,4373
2023-08-13,Tirupati Soybean Oil,1188
2023-08-13,Tirupati Mustard Oil,6608
2023-08-13,Olixir Olive Oil,9305
2023-08-13,Olixir Sesame Oil,4377
2023-08-13,Castor Oil,3707
2023-08-13,Refined Castor Oil,8444
2023-08-13,De Oiled Cake,8663
2023-08-20,Tirupati Cottonseed Oil,1624
2023-08-20,Tirupati Sunflower Oil,4308
2023-08-20,Tirupati Groundnut Oil,7773
2023-08-20,Tirupati Soybean Oil,3629
2023-08-20,Tirupati Mustard Oil,9114
2023-08-20,Olixir Olive Oil,6192
2023-08-20,Olixir Sesame Oil,7608
2023-08-20,Castor Oil,6312
2023-08-20,Refined Castor Oil,6987
2023-08-20,De Oiled Cake,7040
2023-08-27,Tirupati Cottonseed Oil,9252
2023-08-27,Tirupati Sunflower Oil,6508
2023-08-27,Tirupati Groundnut Oil,8472
2023-08-27,Tirupati Soybean Oil,1926
2023-08-27,Tirupati Mustard Oil,6021
2023-08-27,Olixir Olive Oil,6117
2023-08-27,Olixir Sesame Oil,9287
2023-08-27,Castor Oil,4797
2023-08-27,Refined Castor Oil,6480
2023-08-27,De Oiled Cake,1159
2023-09-03,Tirupati Cottonseed Oil,5608
2023-09-03,Tirupati Sunflower Oil,4188
2023-09-03,Tirupati Groundnut Oil,1042
2023-09-03,Tirupati Soybean Oil,9824
2023-09-03,Tirupati Mustard Oil,2580
2023-09-03,Olixir Olive Oil,2016
2023-09-03,Olixir Sesame Oil,1084
2023-09-03,Castor Oil,3133
2023-09-03,Refined Castor Oil,9659
2023-09-03,De Oiled Cake,8066
2023-09-10,Tirupati Cottonseed Oil,8160
2023-09-10,Tirupati Sunflower Oil,1743
2023-09-10,Tirupati Groundnut Oil,5252
2023-09-10,Tirupati Soybean Oil,7699
2023-09-10,Tirupati Mustard Oil,5533
2023-09-10,Olixir Olive Oil,3852
2023-09-10,Olixir Sesame Oil,8476
2023-09-10,Castor Oil,7554
2023-09-10,Refined Castor Oil,9432
2023-09-10,De Oiled Cake,8963
2023-09-17,Tirupati Cottonseed Oil,9263
